work_order_id,equipment_tag,product_id_ref,work_type,fault_description,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,permit_ref,assigned_engineer,date_reported,status
WO-2045,TURBINE-T2,M23211,Routine Monitoring,No fault — routine sensor log,298.7,309.6,1686,26.2,189,,A. Sahay,2026-04-21,Logged
WO-2046,VALVE-HW-12,L51364,Corrective,Heat dissipation failure,302.2,310.6,1334,53.2,159,,P. Verma,2026-03-22,Completed
WO-2047,TANK-FRW-01,L52321,Corrective,Tool wear failure,304.4,313.7,1509,35.0,205,CS-4147,K. Deshpande,2026-03-29,Completed
WO-2048,TANK-FRW-01,M15984,Corrective,Power failure,296.7,307.8,1258,69.0,105,,M. Iyer,2025-07-18,Completed
WO-2049,PUMP-04B,L48676,Corrective,Power failure; Overstrain failure,298.0,308.7,1268,69.4,189,,M. Iyer,2025-09-20,Completed
WO-2050,VALVE-HW-12,L47340,Corrective,Overstrain failure,298.4,308.2,1282,60.7,216,,K. Deshpande,2026-02-18,Completed
WO-2051,TANK-FRW-01,L48106,Corrective,Overstrain failure,295.6,306.1,1372,55.6,215,,K. Deshpande,2025-07-22,Completed
WO-2052,TK-103,M19251,Corrective,Heat dissipation failure,302.2,310.1,1368,51.6,12,,T. Rahangdale,2026-02-10,Completed
WO-2053,HEAT-EXCH-E7,L55433,Routine Monitoring,No fault — routine sensor log,299.1,310.4,1657,31.0,129,,T. Rahangdale,2026-03-02,Logged
WO-2054,TANK-FRW-01,L51911,Corrective,Heat dissipation failure,303.3,311.6,1301,45.1,219,,R. Nair,2026-05-29,Completed
WO-2055,COMPRESSOR-C1,H34175,Corrective,Heat dissipation failure,303.7,311.9,1332,52.7,66,,T. Rahangdale,2025-08-07,Completed
WO-2056,VALVE-HW-12,L53705,Corrective,Power failure,301.1,310.4,1312,73.6,49,,K. Deshpande,2025-12-08,Completed
WO-2057,PUMP-04B,L51299,Corrective,Heat dissipation failure,302.1,310.7,1325,45.1,208,CS-4157,T. Rahangdale,2025-10-15,Completed
WO-2058,TK-103,L55113,Routine Monitoring,No fault — routine sensor log,300.8,311.8,1928,21.8,209,,P. Verma,2025-07-28,Logged
WO-2059,PIPELINE-PL-9,L50536,Corrective,Overstrain failure,301.6,310.8,1355,57.8,195,,P. Verma,2025-07-13,Completed
WO-2060,VALVE-HW-12,L51503,Corrective,Heat dissipation failure,301.8,310.3,1341,50.5,64,,S. Chavan,2026-04-12,Completed
WO-2061,HEAT-EXCH-E7,H32038,Routine Monitoring,No fault — routine sensor log,299.7,309.5,1375,46.8,86,,T. Rahangdale,2025-10-11,Logged
WO-2062,TK-102,M17692,Routine Monitoring,No fault — routine sensor log,300.4,309.3,1467,40.3,166,,K. Deshpande,2026-04-29,Logged
WO-2063,HEAT-EXCH-E7,L56843,Corrective,Overstrain failure,299.1,310.1,1435,48.8,229,,S. Chavan,2026-03-23,Completed
WO-2064,TK-102,L50967,Corrective,Heat dissipation failure,302.3,310.8,1377,47.3,22,,R. Nair,2026-03-27,Completed
WO-2065,PIPELINE-PL-9,L56839,Corrective,Overstrain failure,298.9,309.8,1287,61.9,216,,A. Sahay,2025-08-03,Completed
WO-2066,PIPELINE-PL-9,L56847,Corrective,Overstrain failure,299.2,310.3,1352,48.9,238,,K. Deshpande,2026-03-25,Completed
WO-2067,TANK-FRW-01,L52399,Corrective,Overstrain failure,303.8,313.0,1365,59.9,205,,R. Nair,2026-06-05,Completed
WO-2068,PUMP-04B,L56844,Corrective,Overstrain failure,299.1,310.2,1317,54.8,231,,A. Sahay,2025-11-02,Completed
WO-2069,TK-103,M22547,Corrective,Tool wear failure,300.7,311.7,2097,18.9,232,,T. Rahangdale,2026-05-29,Completed
WO-2070,COMPRESSOR-C1,L53621,Routine Monitoring,No fault — routine sensor log,300.7,310.2,1639,31.4,48,CS-4170,T. Rahangdale,2025-08-16,Logged
WO-2071,VALVE-HW-12,M19152,Corrective,Power failure,301.8,310.1,2372,13.9,205,CS-4171,J. Rao,2026-04-06,Completed
WO-2072,PUMP-04A,L51628,Corrective,Heat dissipation failure,302.4,310.3,1374,51.2,163,,K. Deshpande,2025-10-21,Completed
WO-2073,PIPELINE-PL-9,L52164,Corrective,Overstrain failure,303.8,313.1,1256,58.7,213,,J. Rao,2025-09-29,Completed
WO-2074,TK-102,M24463,Routine Monitoring,No fault — routine sensor log,298.9,310.1,1549,40.2,65,,R. Nair,2025-10-30,Logged
WO-2075,TK-102,L51994,Corrective,Overstrain failure,303.4,311.8,1401,53.0,208,,A. Sahay,2026-03-16,Completed
WO-2076,TK-102,L49511,Corrective,Overstrain failure,299.3,308.6,1384,53.6,218,,S. Chavan,2025-09-01,Completed
WO-2077,PUMP-04A,M21997,Routine Monitoring,No fault — routine sensor log,300.6,310.0,1486,41.2,127,,P. Verma,2026-04-19,Logged
WO-2078,TANK-FRW-01,H32414,Corrective,Power failure,300.5,309.8,1324,72.8,159,CS-4178,T. Rahangdale,2026-01-22,Completed
WO-2079,PUMP-04A,L50530,Corrective,Overstrain failure,301.4,310.8,1285,62.6,183,,P. Verma,2025-08-29,Completed
WO-2080,PUMP-04A,M21478,Corrective,Power failure,301.6,310.6,1309,65.8,75,,S. Chavan,2025-10-29,Completed
WO-2081,VALVE-HW-12,L51108,Corrective,Power failure,302.6,311.5,1442,59.8,169,,T. Rahangdale,2026-01-22,Completed
WO-2082,TURBINE-T2,L50549,Corrective,Power failure,301.5,310.9,2760,8.0,15,,P. Verma,2025-09-26,Completed
WO-2083,TK-103,L49013,Corrective,Overstrain failure,297.8,307.3,1327,61.0,186,,M. Iyer,2025-08-30,Completed
WO-2084,TK-103,M20261,Corrective,Tool wear failure; Overstrain failure,302.6,312.3,1454,54.8,253,,A. Sahay,2025-11-11,Completed
WO-2085,PUMP-04B,L49202,Routine Monitoring,No fault — routine sensor log,298.7,308.4,1373,46.9,60,,K. Deshpande,2026-05-06,Logged
WO-2086,TK-103,L51487,Corrective,Heat dissipation failure,301.4,309.9,1259,63.9,20,,T. Rahangdale,2026-01-08,Completed
WO-2087,PUMP-04B,M18688,Routine Monitoring,No fault — routine sensor log,302.3,310.8,1762,27.8,127,,A. Sahay,2025-07-18,Logged
WO-2088,VALVE-HW-12,L49255,Corrective,Overstrain failure,299.5,309.4,1390,58.8,195,CS-4188,A. Sahay,2025-10-16,Completed
WO-2089,TK-103,L56470,Routine Monitoring,No fault — routine sensor log,298.2,309.0,1418,44.2,87,,S. Chavan,2025-11-21,Logged
WO-2090,TURBINE-T2,L51450,Corrective,Heat dissipation failure,302.6,310.9,1331,52.0,154,CS-4190,T. Rahangdale,2026-03-22,Completed
WO-2091,HEAT-EXCH-E7,H38309,Routine Monitoring,No fault — routine sensor log,297.4,308.6,1461,40.1,126,,J. Rao,2025-12-21,Logged
WO-2092,HEAT-EXCH-E7,L53352,Corrective,Tool wear failure,300.8,310.6,1577,37.9,227,CS-4192,K. Deshpande,2026-04-26,Completed
WO-2093,VALVE-HW-12,L48512,Routine Monitoring,No fault — routine sensor log,299.0,310.3,1868,24.0,221,CS-4193,P. Verma,2025-10-30,Logged
WO-2094,PUMP-04A,L51655,Corrective,Heat dissipation failure,302.7,310.5,1351,41.8,10,,M. Iyer,2025-09-23,Completed
WO-2095,PUMP-04B,L54749,Corrective,Power failure,300.2,311.0,1255,71.8,149,CS-4195,T. Rahangdale,2026-04-20,Completed
WO-2096,PUMP-04B,L49778,Corrective,Power failure,299.1,308.8,1320,67.5,20,CS-4196,R. Nair,2026-03-12,Completed
WO-2097,COMPRESSOR-C1,L55375,Corrective,Overstrain failure,299.4,310.8,1376,53.9,215,,J. Rao,2026-01-31,Completed
WO-2098,HEAT-EXCH-E7,M19279,Corrective,Power failure,302.6,310.2,2676,10.8,84,CS-4198,P. Verma,2025-12-27,Completed
WO-2099,PUMP-04B,L51182,Corrective,Power failure,302.1,311.2,1454,59.2,153,CS-4199,A. Sahay,2025-11-07,Completed
WO-2100,PUMP-04B,M20410,Routine Monitoring,No fault — routine sensor log,302.3,311.9,1508,42.3,159,CS-4200,R. Nair,2025-07-23,Logged
WO-2101,PUMP-04B,L50709,Corrective,Tool wear failure,301.9,310.9,1567,39.0,214,,S. Chavan,2025-08-05,Completed
WO-2102,TK-103,M18980,Corrective,Heat dissipation failure,302.1,310.7,1376,46.3,210,CS-4202,S. Chavan,2025-10-23,Completed
WO-2103,PUMP-04A,L56833,Corrective,Overstrain failure,299.0,309.9,1373,55.7,201,,J. Rao,2026-01-26,Completed
WO-2104,PIPELINE-PL-9,M18795,Corrective,Overstrain failure,302.6,311.6,1227,68.2,187,CS-4204,T. Rahangdale,2026-04-17,Completed
WO-2105,TK-102,M20859,Corrective,Tool wear failure,300.4,310.2,1671,30.5,234,CS-4205,A. Sahay,2026-03-01,Completed
WO-2106,COMPRESSOR-C1,L51459,Corrective,Heat dissipation failure,302.0,310.1,1361,45.4,174,,T. Rahangdale,2026-01-15,Completed
WO-2107,TURBINE-T2,L47643,Corrective,Power failure,297.4,308.7,2874,4.2,118,,A. Sahay,2026-01-25,Completed
WO-2108,VALVE-HW-12,L53258,Corrective,Overstrain failure,300.8,310.7,1339,59.1,203,,M. Iyer,2026-05-25,Completed
WO-2109,PUMP-04A,L53428,Corrective,Power failure; Overstrain failure,300.8,310.1,1405,61.2,189,CS-4209,T. Rahangdale,2025-09-22,Completed
WO-2110,TURBINE-T2,L55206,Corrective,Overstrain failure,300.7,311.9,1399,50.2,222,CS-4210,P. Verma,2026-04-19,Completed
WO-2111,HEAT-EXCH-E7,L50791,Corrective,Tool wear failure; Random failure (no clear root cause),301.7,310.9,1405,46.4,207,,J. Rao,2025-09-26,Completed
WO-2112,COMPRESSOR-C1,L48571,Corrective,Power failure,298.9,310.2,2737,8.8,142,,T. Rahangdale,2025-12-19,Completed
WO-2113,TK-103,L47257,Corrective,Tool wear failure,298.8,308.9,1455,41.3,208,,A. Sahay,2025-11-17,Completed
WO-2114,VALVE-HW-12,L49624,Corrective,Power failure,299.2,308.6,1267,68.2,76,,A. Sahay,2026-06-05,Completed
WO-2115,PUMP-04B,L54689,Corrective,Overstrain failure,300.6,311.9,1372,60.1,212,,M. Iyer,2025-11-04,Completed
WO-2116,TK-102,L51565,Corrective,Tool wear failure,301.8,309.7,1442,45.3,233,CS-4216,J. Rao,2025-09-26,Completed
WO-2117,COMPRESSOR-C1,M23167,Corrective,Power failure,298.7,310.1,1402,69.7,64,,M. Iyer,2026-05-20,Completed
WO-2118,TURBINE-T2,L51649,Corrective,Tool wear failure,302.7,310.5,1446,40.9,211,CS-4218,M. Iyer,2025-10-27,Completed
WO-2119,PUMP-04A,L51882,Corrective,Heat dissipation failure,303.6,311.8,1222,66.8,148,CS-4219,K. Deshpande,2025-09-05,Completed
WO-2120,VALVE-HW-12,M17801,Corrective,Tool wear failure,300.7,309.6,1996,19.8,203,CS-4220,M. Iyer,2026-02-21,Completed
WO-2121,VALVE-HW-12,M23786,Corrective,Power failure; Overstrain failure,297.3,308.3,1459,59.6,207,CS-4221,K. Deshpande,2025-11-29,Completed
WO-2122,PUMP-04B,L51214,Corrective,Tool wear failure,302.0,310.8,1615,29.0,235,,T. Rahangdale,2026-02-05,Completed
WO-2123,TANK-FRW-01,M20475,Corrective,Power failure,303.0,312.2,1257,71.3,122,,S. Chavan,2026-01-28,Completed
WO-2124,PUMP-04B,M22709,Corrective,Tool wear failure,300.3,311.7,1374,47.9,222,CS-4224,R. Nair,2025-11-23,Completed
WO-2125,PUMP-04A,L47766,Corrective,Overstrain failure,297.6,309.6,1501,49.8,222,CS-4225,T. Rahangdale,2026-04-30,Completed
WO-2126,PIPELINE-PL-9,M19704,Corrective,Heat dissipation failure,303.4,311.8,1316,50.9,69,,A. Sahay,2025-08-11,Completed
WO-2127,HEAT-EXCH-E7,L56944,Corrective,Power failure,298.5,309.5,1294,66.7,12,,P. Verma,2026-03-28,Completed
WO-2128,COMPRESSOR-C1,M19269,Corrective,Heat dissipation failure,302.4,310.1,1358,54.6,61,,A. Sahay,2026-05-21,Completed
WO-2129,TANK-FRW-01,L50875,Corrective,Tool wear failure,302.2,311.3,1530,37.3,207,,A. Sahay,2025-09-17,Completed
WO-2130,TANK-FRW-01,L56938,Corrective,Tool wear failure,298.6,309.8,2271,16.2,218,,R. Nair,2025-08-17,Completed
WO-2131,TK-103,M18884,Corrective,Overstrain failure,302.1,311.0,1351,60.3,207,CS-4231,R. Nair,2026-04-05,Completed
WO-2132,VALVE-HW-12,L51586,Corrective,Heat dissipation failure,302.5,310.3,1326,58.5,55,,J. Rao,2025-10-24,Completed
WO-2133,TANK-FRW-01,L50038,Corrective,Overstrain failure,300.5,309.3,1417,51.5,231,CS-4233,R. Nair,2025-07-27,Completed
WO-2134,TANK-FRW-01,L51405,Corrective,Heat dissipation failure,302.1,310.7,1359,49.3,41,,P. Verma,2026-01-28,Completed
WO-2135,PUMP-04A,L51800,Corrective,Heat dissipation failure,303.1,311.3,1336,52.6,172,,S. Chavan,2025-09-28,Completed
WO-2136,TANK-FRW-01,M24124,Routine Monitoring,No fault — routine sensor log,298.3,309.0,1526,36.9,20,CS-4236,S. Chavan,2025-10-13,Logged
WO-2137,COMPRESSOR-C1,M19118,Corrective,Heat dissipation failure,302.7,311.1,1297,60.7,125,,M. Iyer,2026-02-12,Completed
WO-2138,TK-103,L53436,Corrective,Tool wear failure,301.0,310.6,1493,37.8,206,CS-4238,P. Verma,2025-10-03,Completed
WO-2139,HEAT-EXCH-E7,L47926,Corrective,Overstrain failure,296.8,308.1,1289,62.0,199,CS-4239,M. Iyer,2026-05-20,Completed
WO-2140,PIPELINE-PL-9,L55578,Corrective,Power failure,298.5,309.7,2617,12.1,102,,T. Rahangdale,2026-05-04,Completed
WO-2141,PIPELINE-PL-9,M15740,Corrective,Power failure,295.8,306.3,1235,76.2,89,CS-4241,M. Iyer,2025-07-14,Completed
WO-2142,COMPRESSOR-C1,M17026,Corrective,Tool wear failure,299.6,309.2,1867,23.4,225,,A. Sahay,2026-06-06,Completed
WO-2143,TURBINE-T2,L51841,Corrective,Heat dissipation failure,303.3,311.3,1350,48.1,32,CS-4243,M. Iyer,2026-04-23,Completed
WO-2144,TK-103,L57154,Corrective,Power failure; Overstrain failure,298.6,308.2,1361,68.2,172,,M. Iyer,2025-09-21,Completed
WO-2145,COMPRESSOR-C1,L55789,Corrective,Tool wear failure,297.4,308.3,1475,40.5,222,,P. Verma,2026-04-13,Completed
WO-2146,TANK-FRW-01,M20194,Corrective,Power failure,303.4,312.6,2706,9.8,65,CS-4246,S. Chavan,2025-10-13,Completed
WO-2147,PUMP-04A,L51508,Corrective,Heat dissipation failure,301.6,310.1,1326,48.2,77,CS-4247,S. Chavan,2025-09-26,Completed
WO-2148,TURBINE-T2,L53658,Corrective,No fault — routine sensor log,300.5,309.8,1663,29.1,145,,J. Rao,2026-02-25,Completed
WO-2149,TK-103,L51919,Corrective,Heat dissipation failure,303.2,311.4,1351,53.8,8,CS-4249,S. Chavan,2026-04-01,Completed
WO-2150,TANK-FRW-01,M18727,Corrective,Power failure,302.7,311.6,2709,9.7,2,CS-4250,K. Deshpande,2026-04-06,Completed
WO-2151,PIPELINE-PL-9,L47568,Routine Monitoring,No fault — routine sensor log,297.6,308.7,1455,48.2,145,,M. Iyer,2026-04-16,Logged
WO-2152,VALVE-HW-12,L51335,Corrective,Heat dissipation failure,302.0,310.5,1370,44.4,85,CS-4252,P. Verma,2025-11-23,Completed
WO-2153,PUMP-04A,L51297,Corrective,Overstrain failure,301.9,310.5,1340,55.7,204,CS-4253,P. Verma,2025-10-25,Completed
WO-2154,HEAT-EXCH-E7,M21516,Routine Monitoring,No fault — routine sensor log,301.4,310.4,1553,44.7,173,,A. Sahay,2025-11-11,Logged
WO-2155,VALVE-HW-12,M21400,Corrective,Power failure,301.4,310.7,1368,63.7,92,,S. Chavan,2025-12-25,Completed
WO-2156,PUMP-04A,H33492,Corrective,Heat dissipation failure,302.1,310.7,1294,62.4,101,,K. Deshpande,2025-11-21,Completed
WO-2157,PUMP-04B,L57010,Corrective,Overstrain failure,298.3,309.3,1337,56.1,206,,T. Rahangdale,2026-06-06,Completed
WO-2158,COMPRESSOR-C1,H33243,Corrective,Heat dissipation failure,302.3,310.9,1366,48.4,130,CS-4258,S. Chavan,2025-11-23,Completed
WO-2159,HEAT-EXCH-E7,M22451,Corrective,Overstrain failure,300.5,311.1,1296,61.3,202,,S. Chavan,2025-12-10,Completed
WO-2160,HEAT-EXCH-E7,M19030,Corrective,Heat dissipation failure,302.2,310.6,1355,51.5,126,,R. Nair,2026-01-20,Completed
WO-2161,PUMP-04B,M20169,Corrective,Tool wear failure,303.9,313.2,1422,48.0,215,CS-4261,M. Iyer,2025-07-22,Completed
WO-2162,TK-102,L57112,Routine Monitoring,No fault — routine sensor log,298.3,308.2,1663,28.4,67,CS-4262,M. Iyer,2025-11-01,Logged
WO-2163,TANK-FRW-01,L50973,Corrective,Heat dissipation failure,302.3,310.9,1379,49.3,34,,K. Deshpande,2025-11-05,Completed
WO-2164,PUMP-04A,L54897,Routine Monitoring,No fault — routine sensor log,300.5,311.6,1365,53.0,85,,J. Rao,2025-09-02,Logged
WO-2165,TANK-FRW-01,L57002,Corrective,Overstrain failure,298.5,309.4,1360,60.9,187,CS-4265,S. Chavan,2026-05-18,Completed
WO-2166,HEAT-EXCH-E7,L51776,Corrective,Heat dissipation failure,303.0,311.2,1361,47.6,106,,A. Sahay,2025-07-18,Completed
WO-2167,COMPRESSOR-C1,L51716,Corrective,Heat dissipation failure,302.4,310.2,1351,45.1,168,,A. Sahay,2026-03-17,Completed
WO-2168,TURBINE-T2,L51690,Corrective,Heat dissipation failure,302.4,310.2,1346,62.4,106,,M. Iyer,2026-01-11,Completed
WO-2169,COMPRESSOR-C1,L56756,Corrective,Tool wear failure,299.6,310.7,1922,23.3,205,,M. Iyer,2025-11-17,Completed
WO-2170,TK-103,L48265,Corrective,Overstrain failure,297.0,307.8,1385,56.4,202,,J. Rao,2026-04-12,Completed
WO-2171,TK-102,L53204,Corrective,Power failure,300.7,310.9,1356,65.3,66,,S. Chavan,2026-02-26,Completed
WO-2172,TANK-FRW-01,L52580,Corrective,Overstrain failure,302.7,312.4,1477,46.3,251,,P. Verma,2025-09-04,Completed
WO-2173,TK-103,M19033,Corrective,Heat dissipation failure,302.2,310.6,1346,49.2,134,,K. Deshpande,2025-10-25,Completed
WO-2174,HEAT-EXCH-E7,L56594,Corrective,Overstrain failure,298.1,308.6,1354,53.9,207,CS-4274,T. Rahangdale,2026-02-08,Completed
WO-2175,PUMP-04B,L50446,Corrective,Overstrain failure,301.3,310.1,1269,56.8,195,CS-4275,S. Chavan,2025-12-31,Completed
WO-2176,TK-103,M19622,Corrective,Power failure,303.7,312.0,2663,11.4,71,,T. Rahangdale,2026-06-02,Completed
WO-2177,HEAT-EXCH-E7,M19580,Corrective,Heat dissipation failure,303.4,311.7,1353,44.1,192,,T. Rahangdale,2025-12-02,Completed
WO-2178,COMPRESSOR-C1,L55064,Corrective,Power failure,300.8,312.4,1465,59.1,91,,R. Nair,2025-09-30,Completed
WO-2179,COMPRESSOR-C1,M22115,Routine Monitoring,No fault — routine sensor log,300.2,310.3,1704,29.4,221,,K. Deshpande,2026-04-09,Logged
WO-2180,TANK-FRW-01,M17286,Corrective,Power failure,298.9,308.2,1372,63.6,30,,T. Rahangdale,2026-04-26,Completed
WO-2181,COMPRESSOR-C1,L54191,Corrective,Power failure,300.5,310.5,2633,12.2,17,,J. Rao,2025-11-20,Completed
WO-2182,TURBINE-T2,M18674,Corrective,Heat dissipation failure,302.1,310.6,1326,59.1,88,,M. Iyer,2026-06-01,Completed
WO-2183,TK-102,L56264,Corrective,Power failure; Overstrain failure,297.2,307.9,1326,75.4,172,CS-4283,P. Verma,2025-08-16,Completed
WO-2184,TURBINE-T2,L51996,Corrective,Tool wear failure,303.4,312.0,1521,35.9,215,CS-4284,J. Rao,2025-09-15,Completed
WO-2185,TURBINE-T2,L49941,Corrective,Overstrain failure,299.8,309.3,1299,65.1,212,,T. Rahangdale,2026-04-18,Completed
WO-2186,TK-103,L48515,Corrective,Overstrain failure,299.0,310.4,1371,53.8,228,CS-4286,S. Chavan,2025-07-16,Completed
WO-2187,TURBINE-T2,M16352,Corrective,Power failure,298.0,308.7,1479,58.5,176,CS-4287,R. Nair,2026-06-12,Completed
WO-2188,TK-102,L51580,Corrective,Heat dissipation failure,302.3,310.1,1353,50.9,36,CS-4288,R. Nair,2025-07-17,Completed
WO-2189,COMPRESSOR-C1,M22286,Corrective,Tool wear failure,300.0,311.4,1692,29.0,216,,M. Iyer,2025-09-15,Completed
WO-2190,HEAT-EXCH-E7,M15119,Corrective,Power failure,298.1,308.2,1420,63.9,19,,S. Chavan,2026-04-23,Completed
WO-2191,PUMP-04B,L51465,Corrective,Heat dissipation failure,301.7,309.9,1317,49.0,187,,T. Rahangdale,2025-11-26,Completed
WO-2192,COMPRESSOR-C1,L53939,Corrective,Tool wear failure,301.7,311.0,1441,44.3,208,CS-4292,R. Nair,2026-06-07,Completed
